"transcription_units"	"monomers_to_remove"
["EG12802", "G7662"]	["EG12802", "G7662"]
["G7663", "G7664", "G7665", "EG11680"]	["G7663", "G7664", "G7665", "EG11680"]
["G7665", "EG11680"]	["G7665", "EG11680"]
["G6461", "G6462"]	["G6461", "G6462"]
["EG12327", "EG12326", "EG12325", "EG11678"]	["EG12327", "EG12326", "EG12325", "EG11678"]
["EG10378", "EG10381", "EG10379", "EG10377", "EG10380"]	["EG10378", "EG10381", "EG10379", "EG10377", "EG10380"]
["G7423", "EG11816"]	["G7423", "EG11816"]
["EG11981", "EG11982"]	["EG11981", "EG11982"]
["EG11983", "EG11984", "EG11985"]	["EG11983", "EG11984", "EG11985"]
["EG10459", "EG10458", "EG10460"]	["EG10459", "EG10458", "EG10460"]
["G7365", "G7366"]	["G7365", "G7366"]
["G6092", "EG10139"]	["G6092", "EG10139"]
["EG12385", "EG10821"]	["EG12385", "EG10821"]
["G0-10441", "EG12395"]	["G0-10441", "EG12395"]
["EG10176", "EG10175"]	["EG10176", "EG10175"]
["EG10836", "EG11131", "EG11130"]	["EG10836", "EG11131", "EG11130"]
["EG10608", "EG10609", "EG10610"]	["EG10608", "EG10609", "EG10610"]
["EG10492", "EG10548", "EG11080", "EG11081"]	["EG10492", "EG10548", "EG11080", "EG11081"]
["EG10208", "G0-10463"]	["EG10208", "G0-10463"]
["EG10322", "EG10323", "EG10324", "EG11224", "EG11975", "EG11976", "EG11977"]	["EG10322", "EG10323", "EG10324", "EG11224", "EG11975", "EG11976", "EG11977"]
["EG12124", "EG12125", "EG10007", "EG10452"]	["EG12124", "EG12125", "EG10007", "EG10452"]
["G6546", "G6545", "G6544", "G6543"]	["G6546", "G6545", "G6544", "G6543"]
["EG12243", "EG12242"]	["EG12243", "EG12242"]
["EG11085", "EG11086", "EG10341", "EG10621", "EG10622", "EG10604", "EG10620", "EG10344", "EG10623", "EG10619", "EG10214", "EG10342", "EG10339", "EG10347", "EG10265"]	["EG11085", "EG11086", "EG10341", "EG10621", "EG10622", "EG10604", "EG10620", "EG10344", "EG10623", "EG10619", "EG10214", "EG10342", "EG10339", "EG10347", "EG10265"]
["EG11086", "EG10341", "EG10621", "EG10622", "EG10604", "EG10620", "EG10344", "EG10623", "EG10619", "EG10214", "EG10342", "EG10339", "EG10347", "EG10265"]	["EG11086", "EG10341", "EG10621", "EG10622", "EG10604", "EG10620", "EG10344", "EG10623", "EG10619", "EG10214", "EG10342", "EG10339", "EG10347", "EG10265"]
["G6457", "G6456"]	["G6457", "G6456"]
["G7107", "G7106", "G7105"]	["G7107", "G7106", "G7105"]
["EG12279", "EG12280", "EG12281", "EG12282", "EG12283", "EG12284", "EG12285", "EG12286", "EG12287"]	["EG12279", "EG12280", "EG12281", "EG12282", "EG12283", "EG12284", "EG12285", "EG12286", "EG12287"]
["EG10159", "EG10542"]	["EG10159", "EG10542"]
["EG11629", "EG11630", "EG11631", "EG11632"]	["EG11629", "EG11630", "EG11631", "EG11632"]
["EG11322", "EG10666", "G6234", "EG10704"]	["EG11322", "EG10666", "G6234", "EG10704"]
["EG10731", "EG10732"]	["EG10731", "EG10732"]
["EG11592", "EG11591"]	["EG11592", "EG11591"]
["G6363", "G6362", "G6361", "EG10168"]	["G6363", "G6362", "G6361", "EG10168"]
["G6637", "EG12691", "EG10809", "EG11128"]	["G6637", "EG12691", "EG10809", "EG11128"]
["G6659", "EG12870", "EG11042"]	["G6659", "EG12870", "EG11042"]
["EG11413", "EG11067"]	["EG11413", "EG11067"]
["EG11217", "EG11218", "EG10730"]	["EG11217", "EG11218", "EG10730"]
["G7743", "G7744"]	["G7743", "G7744"]
["EG11071", "EG11070", "EG10830"]	["EG11071", "EG11070", "EG10830"]
["EG10158", "EG10159"]	["EG10158", "EG10159"]
["G7530", "G7531"]	["G7530", "G7531"]
["EG11162", "EG11161"]	["EG11162", "EG11161"]
["EG10230", "EG11362"]	["EG10230", "EG11362"]
["EG10526", "EG10524"]	["EG10526", "EG10524"]
["EG11978", "EG11979", "EG11980"]	["EG11978", "EG11979", "EG11980"]
["EG11426", "EG11423"]	["EG11426", "EG11423"]
["EG10943", "EG11014"]	["EG10943", "EG11014"]
["EG11558", "EG11557", "EG12608"]	["EG11558", "EG11557", "EG12608"]
["EG11773", "EG12093"]	["EG11773", "EG12093"]
["EG10609", "EG10610"]	["EG10609", "EG10610"]
["G6122", "G0-10432", "G6121", "G6120"]	["G6122", "G0-10432", "G6121", "G6120"]
["EG20080", "G7542"]	["EG20080", "G7542"]
["EG10219", "EG10220", "EG10222"]	["EG10219", "EG10220", "EG10222"]
["EG10579", "EG12438", "EG11368", "EG11532", "EG12437"]	["EG10579", "EG12438", "EG11368", "EG11532", "EG12437"]
["G6790", "G6789"]	["G6790", "G6789"]
["EG11093", "EG10083"]	["EG11093", "EG10083"]
["EG12458", "EG11959", "EG11958", "EG11957"]	["EG12458", "EG11959", "EG11958", "EG11957"]
["EG10438", "EG10437", "EG10436", "EG10435"]	["EG10438", "EG10437", "EG10436", "EG10435"]
["EG10777", "EG10778", "EG10779", "EG10780"]	["EG10777", "EG10778", "EG10779", "EG10780"]
["EG10990", "EG10991", "EG11172", "G7627", "G7626", "G7624"]	["EG10990", "EG10991", "EG11172", "G7627", "G7626", "G7624"]
["EG10721", "EG10722", "EG10723", "EG10724", "EG10725"]	["EG10721", "EG10722", "EG10723", "EG10724", "EG10725"]
["G7427", "G7426", "G7425", "EG12845"]	["G7427", "G7426", "G7425", "EG12845"]
["EG12012", "EG12011", "EG12010", "EG12009"]	["EG12012", "EG12011", "EG12010", "EG12009"]
["EG11281", "EG10595", "EG10438", "EG10437", "EG10436", "EG10435"]	["EG11281", "EG10595", "EG10438", "EG10437", "EG10436", "EG10435"]
["EG10595", "EG10438", "EG10437", "EG10436", "EG10435"]	["EG10595", "EG10438", "EG10437", "EG10436", "EG10435"]
["G7947", "G7948"]	["G7947", "G7948"]
["G6282", "G6283"]	["G6282", "G6283"]
["G6455", "G6454"]	["G6455", "G6454"]
["EG11043", "G6879"]	["EG11043", "G6879"]
["G6969", "G6970"]	["G6969", "G6970"]
["G7128", "EG12414", "EG12415", "EG12416", "EG12417"]	["G7128", "EG12414", "EG12415", "EG12416", "EG12417"]
["EG10810", "EG10258"]	["EG10810", "EG10258"]
["EG10912", "EG10910", "EG10903", "EG10893", "EG10878"]	["EG10912", "EG10910", "EG10903", "EG10893", "EG10878"]
["EG11880", "EG11879"]	["EG11880", "EG11879"]
["G6902", "G6901", "G6900", "G6899", "G6898", "G6897"]	["G6902", "G6901", "G6900", "G6899", "G6898", "G6897"]
["EG11624", "EG11625", "EG11626", "EG11627"]	["EG11624", "EG11625", "EG11626", "EG11627"]
["EG11108", "EG10736"]	["EG11108", "EG10736"]
["G6889", "G6890"]	["G6889", "G6890"]
["G7161", "G7160", "G7159", "G7158"]	["G7161", "G7160", "G7159", "G7158"]
["EG10734", "EG10784", "EG10782"]	["EG10734", "EG10784", "EG10782"]
["EG10783", "EG10735"]	["EG10783", "EG10735"]
["G7263", "G7264"]	["G7263", "G7264"]
["EG11425", "EG11426"]	["EG11425", "EG11426"]
["G81", "EG12734"]	["G81", "EG12734"]
["EG11757", "EG11363", "EG11281", "EG10595", "EG10438", "EG10437", "EG10436", "EG10435"]	["EG11757", "EG11363", "EG11281", "EG10595", "EG10438", "EG10437", "EG10436", "EG10435"]
["EG11384", "EG11385"]	["EG11384", "EG11385"]
["G6604", "G6605", "G6606", "G6607"]	["G6604", "G6605", "G6606", "G6607"]
["G0-10651", "EG10215"]	["G0-10651", "EG10215"]
["EG11275", "EG10494", "EG10502", "EG11051", "EG11052", "EG11053"]	["EG11275", "EG10494", "EG10502", "EG11051", "EG11052", "EG11053"]
["G7354", "EG12880"]	["G7354", "EG12880"]
["EG12075", "EG12076", "EG12077", "EG12078", "EG12079", "EG11519"]	["EG12075", "EG12076", "EG12077", "EG12078", "EG12079", "EG11519"]
["EG10320", "EG10319"]	["EG10320", "EG10319"]
["G7485", "G7486", "G7487"]	["G7485", "G7486", "G7487"]
["G6125", "G6124", "G6123", "G6122", "G0-10432", "G6121", "G6120"]	["G6125", "G6124", "G6123", "G6122", "G0-10432", "G6121", "G6120"]
["EG10703", "EG10282"]	["EG10703", "EG10282"]
["G369", "G6562"]	["G369", "G6562"]
["EG11967", "EG11545"]	["EG11967", "EG11545"]
["EG10988", "EG10987", "EG10148", "EG10147", "EG10150", "EG10151"]	["EG10988", "EG10987", "EG10148", "EG10147", "EG10150", "EG10151"]
["EG10637", "G436", "G7677", "G7676", "G7675"]	["EG10637", "G436", "G7677", "G7676", "G7675"]
["EG10785", "EG11404"]	["EG10785", "EG11404"]
["G6320", "G6321", "G6322", "EG12367"]	["G6320", "G6321", "G6322", "EG12367"]
["G6319", "G6318"]	["G6319", "G6318"]
["G7326", "G7325", "G7324", "EG12132"]	["G7326", "G7325", "G7324", "EG12132"]
["EG11329", "EG10361", "EG11330"]	["EG11329", "EG10361", "EG11330"]
["G7545", "G7544", "G0-8601", "G7543", "EG20080", "G7542"]	["G7545", "G7544", "G0-8601", "G7543", "EG20080", "G7542"]
["G6488", "G6489"]	["G6488", "G6489"]
["EG12842", "EG11261", "EG10852", "G6447"]	["EG12842", "EG11261", "EG10852", "G6447"]
["EG10852", "G6447"]	["EG10852", "G6447"]
["EG11621", "EG11737", "EG11504"]	["EG11621", "EG11737", "EG11504"]
["M010", "M011", "M012", "M013", "M014", "G6205"]	["M010", "M011", "M012", "M013", "M014", "G6205"]
["G6201", "EG10525"]	["G6201", "EG10525"]
["G0-10689", "EG12525"]	["G0-10689", "EG12525"]
["EG11378", "G6909", "G6908", "G6907", "G6906", "G6905"]	["EG11378", "G6909", "G6908", "G6907", "G6906", "G6905"]
["EG11823", "EG12189"]	["EG11823", "EG12189"]
["EG10020", "EG10163"]	["EG10020", "EG10163"]
["G7233", "EG13283"]	["G7233", "EG13283"]
["G6261", "G6262"]	["G6261", "G6262"]
["EG10173", "EG10174"]	["EG10173", "EG10174"]
["EG10506", "EG11231", "EG10881"]	["EG10506", "EG11231", "EG10881"]
["EG11100", "EG10834"]	["EG11100", "EG10834"]
["EG10775", "G7840"]	["EG10775", "G7840"]
["EG10928", "G6227"]	["EG10928", "G6227"]
["EG11876", "EG11877"]	["EG11876", "EG11877"]
["G7267", "G7266"]	["G7267", "G7266"]
["EG10072", "EG12124", "EG12125", "EG10007", "EG10452"]	["EG10072", "EG12124", "EG12125", "EG10007", "EG10452"]
["G6196", "G6198", "G6199", "G6200"]	["G6196", "G6198", "G6199", "G6200"]
["EG12834", "EG12835", "EG12836", "EG12837"]	["EG12834", "EG12835", "EG12836", "EG12837"]
["G6782", "G6781", "G6780", "G6779", "G6778", "G6777"]	["G6782", "G6781", "G6780", "G6779", "G6778", "G6777"]
["EG11285", "EG10384"]	["EG11285", "EG10384"]
["EG11726", "EG11727"]	["EG11726", "EG11727"]
["EG10690", "EG11374"]	["EG10690", "EG11374"]
["G7184", "G7185"]	["G7184", "G7185"]
["EG10377", "EG10380"]	["EG10377", "EG10380"]
["EG10784", "EG10782", "EG10783", "EG10735"]	["EG10784", "EG10782", "EG10783", "EG10735"]
["EG12802", "G7662", "G7663", "G7664", "G7665", "EG11680"]	["EG12802", "G7662", "G7663", "G7664", "G7665", "EG11680"]
["G6751", "G6752", "G6753", "G6754", "G6755"]	["G6751", "G6752", "G6753", "G6754", "G6755"]
["EG12193", "EG12194"]	["EG12193", "EG12194"]
["G6523", "G6522", "G6521", "G6520", "G6519", "G6518", "G6517"]	["G6523", "G6522", "G6521", "G6520", "G6519", "G6518", "G6517"]
["EG11448", "EG11943", "EG11942"]	["EG11448", "EG11943", "EG11942"]
["EG10582", "EG10590"]	["EG10582", "EG10590"]
["EG11083", "EG12609"]	["EG11083", "EG12609"]
["EG10652", "EG11078"]	["EG10652", "EG11078"]
["EG10296", "EG10298", "EG10295"]	["EG10296", "EG10298", "EG10295"]
["G7394", "EG12387", "EG11329", "EG10361", "EG11330"]	["G7394", "EG12387", "EG11329", "EG10361", "EG11330"]
["EG11885", "EG11886"]	["EG11885", "EG11886"]
["EG10455", "EG10316", "EG11284", "EG10545"]	["EG10455", "EG10316", "EG11284", "EG10545"]
["EG11110", "EG11010", "EG11011", "EG11007"]	["EG11110", "EG11010", "EG11011", "EG11007"]
["EG11008", "EG10684", "EG12854"]	["EG11008", "EG10684", "EG12854"]
["G6701", "G6700"]	["G6701", "G6700"]
["G6788", "G6787"]	["G6788", "G6787"]
["EG10838", "EG12210", "EG11189", "EG11424"]	["EG10838", "EG12210", "EG11189", "EG11424"]
["EG10427", "EG10761", "EG12424"]	["EG10427", "EG10761", "EG12424"]
["EG11473", "EG11474", "EG11476"]	["EG11473", "EG11474", "EG11476"]
["G7276", "G7277"]	["G7276", "G7277"]
["EG10057", "EG10058", "EG10059"]	["EG10057", "EG10058", "EG10059"]
["EG11510", "EG11403"]	["EG11510", "EG11403"]
["EG11280", "EG11226", "EG11577", "EG11576", "EG11575"]	["EG11280", "EG11226", "EG11577", "EG11576", "EG11575"]
["G7657", "EG11358"]	["G7657", "EG11358"]
["EG10356", "EG10358"]	["EG10356", "EG10358"]
["EG11431", "EG11432"]	["EG11431", "EG11432"]
["EG10979", "EG10980"]	["EG10979", "EG10980"]
["G7806", "G7808", "EG11479"]	["G7806", "G7808", "EG11479"]
["G6663", "G0-10645", "G0-10446", "G6662"]	["G6663", "G0-10645", "G0-10446", "G6662"]
["G6889", "G6890", "G6891"]	["G6889", "G6890", "G6891"]
["G7921", "G7920", "G7919"]	["G7921", "G7920", "G7919"]
["EG10082", "EG11093", "EG10083"]	["EG10082", "EG11093", "EG10083"]
["EG10056", "EG11157"]	["EG10056", "EG11157"]
["EG10362", "EG10366"]	["EG10362", "EG10366"]
["EG10362", "EG10366", "EG10363"]	["EG10362", "EG10366", "EG10363"]
["EG12295", "EG12294", "EG10937", "EG20091"]	["EG12295", "EG12294", "EG10937", "EG20091"]
["EG10275", "EG10276"]	["EG10275", "EG10276"]
["EG12182", "EG12183"]	["EG12182", "EG12183"]
["G7396", "G7395"]	["G7396", "G7395"]
["EG50001", "EG50002", "EG11499", "G7656"]	["EG50001", "EG50002", "EG11499", "G7656"]
["EG11897", "EG12341", "G7348", "G7347"]	["EG11897", "EG12341", "G7348", "G7347"]
["G6457", "G6456", "EG10754"]	["G6457", "G6456", "EG10754"]
["G6549", "G6550", "G6551"]	["G6549", "G6550", "G6551"]
["G6549", "G6550"]	["G6549", "G6550"]
["EG11569", "EG10985", "EG10691"]	["EG11569", "EG10985", "EG10691"]
["EG11087", "EG10936", "EG10626"]	["EG11087", "EG10936", "EG10626"]
["EG10665", "EG10505"]	["EG10665", "EG10505"]
["G7413", "EG12450"]	["G7413", "EG12450"]
["EG12197", "EG12144"]	["EG12197", "EG12144"]
["G7447", "G7446", "G7445"]	["G7447", "G7446", "G7445"]
["EG13235", "EG13236"]	["EG13235", "EG13236"]
["G7821", "EG12458", "EG11959", "EG11958", "EG11957"]	["G7821", "EG12458", "EG11959", "EG11958", "EG11957"]
["EG10675", "EG10676", "EG10677", "EG10678"]	["EG10675", "EG10676", "EG10677", "EG10678"]
["EG10823", "EG12080"]	["EG10823", "EG12080"]
["EG10362", "EG10366", "EG10363", "EG11698"]	["EG10362", "EG10366", "EG10363", "EG11698"]
["EG10006", "EG10357"]	["EG10006", "EG10357"]
["G7018", "EG12368"]	["G7018", "EG12368"]
["G7893", "G7892", "EG12539", "G7891"]	["G7893", "G7892", "EG12539", "G7891"]
["EG10527", "EG10526", "EG10524"]	["EG10527", "EG10526", "EG10524"]
["EG11417", "G812"]	["EG11417", "G812"]
["EG10116", "EG10115", "EG10114"]	["EG10116", "EG10115", "EG10114"]
["EG12630", "EG12629", "EG12631"]	["EG12630", "EG12629", "EG12631"]
["EG10367", "G6966"]	["EG10367", "G6966"]
["G7747", "G7748"]	["G7747", "G7748"]
["EG11437", "EG10277", "EG11317", "EG11318"]	["EG11437", "EG10277", "EG11317", "EG11318"]
["EG10600", "EG10599"]	["EG10600", "EG10599"]
["EG11055", "EG11658", "G6866"]	["EG11055", "EG11658", "G6866"]
["EG10360", "EG11036"]	["EG10360", "EG11036"]
["G7856", "EG12494", "EG12495", "G7858", "G7859", "G7860"]	["G7856", "EG12494", "EG12495", "G7858", "G7859", "G7860"]
["G0-9461", "EG11059", "EG10454", "EG10216"]	["G0-9461", "EG11059", "EG10454", "EG10216"]
["EG11059", "EG10454", "EG10216"]	["EG11059", "EG10454", "EG10216"]
["EG10523", "EG10047", "EG10048"]	["EG10523", "EG10047", "EG10048"]
["EG10691", "EG10523", "EG10047", "EG10048"]	["EG10691", "EG10523", "EG10047", "EG10048"]
["EG10047", "EG10048"]	["EG10047", "EG10048"]
["EG10691", "EG10523"]	["EG10691", "EG10523"]
["EG12059", "EG12058", "EG12057", "EG12169", "EG12055", "EG12054", "EG12053", "EG12052"]	["EG12059", "EG12058", "EG12057", "EG12169", "EG12055", "EG12054", "EG12053", "EG12052"]
["G7213", "G7212"]	["G7213", "G7212"]
["G6920", "G6921", "G6922", "G6923", "EG12357"]	["G6920", "G6921", "G6922", "G6923", "EG12357"]
["G6845", "G6846", "G6847", "G6848", "G6849"]	["G6845", "G6846", "G6847", "G6848", "G6849"]
["EG11312", "EG10886", "EG10891", "EG10329"]	["EG11312", "EG10886", "EG10891", "EG10329"]
["EG10886", "EG10891", "EG10329"]	["EG10886", "EG10891", "EG10329"]
["EG10627", "G7532", "G7533", "EG10664"]	["EG10627", "G7532", "G7533", "EG10664"]
["G7532", "G7533", "EG10664"]	["G7532", "G7533", "EG10664"]
["EG10627", "G7532"]	["EG10627", "G7532"]
["EG10627", "G7532", "G7533"]	["EG10627", "G7532", "G7533"]
["G7532", "G7533"]	["G7532", "G7533"]
["EG11312", "EG10886", "EG10891"]	["EG11312", "EG10886", "EG10891"]
["EG10574", "EG10575"]	["EG10574", "EG10575"]
["EG11368", "EG11532", "EG12437"]	["EG11368", "EG11532", "EG12437"]
["EG11047", "EG11046", "EG11049", "EG11048", "EG11050"]	["EG11047", "EG11046", "EG11049", "EG11048", "EG11050"]
["EG10095", "EG11225"]	["EG10095", "EG11225"]
["EG10126", "EG11204"]	["EG10126", "EG11204"]
["EG11357", "EG11580"]	["EG11357", "EG11580"]
["EG10809", "EG11128"]	["EG10809", "EG11128"]
["EG10872", "EG10864", "EG10871", "EG10873", "EG10894", "EG10895"]	["EG10872", "EG10864", "EG10871", "EG10873", "EG10894", "EG10895"]
["EG10945", "EG11296"]	["EG10945", "EG11296"]
["G7631", "G7632", "G7633", "EG12766"]	["G7631", "G7632", "G7633", "EG12766"]
["G7634", "EG12768", "EG12769", "EG12770", "G7635", "G7636"]	["G7634", "EG12768", "EG12769", "EG12770", "G7635", "G7636"]
["EG11542", "G6269"]	["EG11542", "G6269"]
["EG11272", "EG10709", "EG10710", "EG10440"]	["EG11272", "EG10709", "EG10710", "EG10440"]
["G6479", "G6478", "G6477", "G6476", "EG12358"]	["G6479", "G6478", "G6477", "G6476", "EG12358"]
["EG10951", "EG11796"]	["EG10951", "EG11796"]
["EG10024", "EG10025"]	["EG10024", "EG10025"]
["EG10099", "EG10102", "EG10103", "EG10105", "EG10098", "EG10104", "EG10101", "EG10100"]	["EG10099", "EG10102", "EG10103", "EG10105", "EG10098", "EG10104", "EG10101", "EG10100"]
["EG10220", "EG10222"]	["EG10220", "EG10222"]
["EG10386", "EG10388", "EG10389"]	["EG10386", "EG10388", "EG10389"]
["EG10445", "EG10450", "EG10444", "EG10448", "EG10451"]	["EG10445", "EG10450", "EG10444", "EG10448", "EG10451"]
["EG11271", "EG10707"]	["EG11271", "EG10707"]
["EG10914", "EG10743"]	["EG10914", "EG10743"]
["RUVA", "RUVB"]	["RUVA", "RUVB"]
["EG11140", "EG11063"]	["EG11140", "EG11063"]
["EG10934", "EG10931", "EG10932"]	["EG10934", "EG10931", "EG10932"]
["G7921", "G7920"]	["G7921", "G7920"]
["EG10500", "EG10499"]	["EG10500", "EG10499"]
["EG12374", "EG10307", "EG10682"]	["EG12374", "EG10307", "EG10682"]
["EG11797", "EG12100"]	["EG11797", "EG12100"]
["EG12428", "EG10845"]	["EG12428", "EG10845"]
["EG10529", "EG10530"]	["EG10529", "EG10530"]
["EG10894", "EG10895"]	["EG10894", "EG10895"]
["G6776", "EG11508"]	["G6776", "EG11508"]
["EG11341", "EG11339", "EG11340", "EG11350", "EG11351", "EG11352", "EG11353", "EG11425", "EG11426", "EG11423"]	["EG11341", "EG11339", "EG11340", "EG11350", "EG11351", "EG11352", "EG11353", "EG11425", "EG11426", "EG11423"]
["M009", "M015", "G7334", "G7335", "G7336"]	["M009", "M015", "G7334", "G7335", "G7336"]
["EG11596", "EG11666", "EG11597", "EG11598"]	["EG11596", "EG11666", "EG11597", "EG11598"]
["G7699", "G7698", "EG10077", "G7697"]	["G7699", "G7698", "EG10077", "G7697"]
["EG11609", "EG11610"]	["EG11609", "EG11610"]
["EG11583", "G6277", "G6278", "G6280", "G6281", "G6282", "G6283"]	["EG11583", "G6277", "G6278", "G6280", "G6281", "G6282", "G6283"]
["G6286", "G6285", "G6284"]	["G6286", "G6285", "G6284"]
["EG11634", "G6821", "G6820"]	["EG11634", "G6821", "G6820"]
["EG11752", "EG11751"]	["EG11752", "EG11751"]
["G7122", "G7120"]	["G7122", "G7120"]
["G7238", "G7237", "G7236", "G7235", "G7234"]	["G7238", "G7237", "G7236", "G7235", "G7234"]
["G6864", "EG11233"]	["G6864", "EG11233"]
["G6800", "G6801", "G6802", "G6803", "G6804", "G6805", "G6806"]	["G6800", "G6801", "G6802", "G6803", "G6804", "G6805", "G6806"]
["G7113", "G7114", "G7115", "EG12136", "EG11617", "EG11618"]	["G7113", "G7114", "G7115", "EG12136", "EG11617", "EG11618"]
["EG10592", "EG10594"]	["EG10592", "EG10594"]
["G6627", "G6626", "EG12399"]	["G6627", "G6626", "EG12399"]
["EG10368", "EG10703", "EG10282"]	["EG10368", "EG10703", "EG10282"]
["EG11137", "EG10925"]	["EG11137", "EG10925"]
["EG11138", "EG11137", "EG10925"]	["EG11138", "EG11137", "EG10925"]
["EG10027", "EG20173"]	["EG10027", "EG20173"]
["EG10251", "EG11191"]	["EG10251", "EG11191"]
["EG11293", "EG11294", "EG10774"]	["EG11293", "EG11294", "EG10774"]
["EG11444", "EG11445", "G7516", "G7517"]	["EG11444", "EG11445", "G7516", "G7517"]
["EG10483", "EG10484", "EG10485", "EG10486", "EG10487", "EG10301"]	["EG10483", "EG10484", "EG10485", "EG10486", "EG10487", "EG10301"]
["EG10484", "EG10485", "EG10486", "EG10487", "EG10301"]	["EG10484", "EG10485", "EG10486", "EG10487", "EG10301"]
["EG12908", "G7723", "G7724", "G7726", "G7727"]	["EG12908", "G7723", "G7724", "G7726", "G7727"]
["G7827", "G7826"]	["G7827", "G7826"]
["EG12259", "EG12258"]	["EG12259", "EG12258"]
["EG12260", "EG12259", "EG12258", "EG12257"]	["EG12260", "EG12259", "EG12258", "EG12257"]
["EG12120", "EG12121"]	["EG12120", "EG12121"]
["EG13238", "EG12150", "EG12151"]	["EG13238", "EG12150", "EG12151"]
["G6093", "EG10455", "EG10316", "EG11284", "EG10545", "EG10546", "EG10861", "EG10238"]	["G6093", "EG10455", "EG10316", "EG11284", "EG10545", "EG10546", "EG10861", "EG10238"]
["G6379", "G6380", "G6381", "G6382", "G6383"]	["G6379", "G6380", "G6381", "G6382", "G6383"]
["G6870", "G6871", "G6872", "G6873", "G6874", "G6875", "G6876", "EG10662"]	["G6870", "G6871", "G6872", "G6873", "G6874", "G6875", "G6876", "EG10662"]
["G6871", "G6872", "G6873", "G6874", "G6875", "G6876", "EG10662"]	["G6871", "G6872", "G6873", "G6874", "G6875", "G6876", "EG10662"]
["G6531", "G6530", "G6529", "G6528"]	["G6531", "G6530", "G6529", "G6528"]
["G0-10591", "G6638"]	["G0-10591", "G6638"]
["G6784", "G6783"]	["G6784", "G6783"]
["EG12068", "EG12143", "EG12067", "EG12064", "EG12062", "EG12061", "EG12060"]	["EG12068", "EG12143", "EG12067", "EG12064", "EG12062", "EG12061", "EG12060"]
["EG11212", "EG11259", "G7845", "G7846"]	["EG11212", "EG11259", "G7845", "G7846"]
["EG10881", "EG11272"]	["EG10881", "EG11272"]
["EG11487", "EG11043", "G6879"]	["EG11487", "EG11043", "G6879"]
["EG11215", "EG10244", "EG10237", "EG11214"]	["EG11215", "EG10244", "EG10237", "EG11214"]
["EG10244", "EG10237"]	["EG10244", "EG10237"]
["EG11215", "EG10244", "EG10237"]	["EG11215", "EG10244", "EG10237"]
["EG11084", "EG11085", "EG11086", "EG10341", "EG10621", "EG10622", "EG10604", "EG10620", "EG10344", "EG10623", "EG10619", "EG10214", "EG10342", "EG10339", "EG10347", "EG10265"]	["EG11084", "EG11085", "EG11086", "EG10341", "EG10621", "EG10622", "EG10604", "EG10620", "EG10344", "EG10623", "EG10619", "EG10214", "EG10342", "EG10339", "EG10347", "EG10265"]
["EG10023", "EG10022", "EG10026"]	["EG10023", "EG10022", "EG10026"]
["EG10065", "EG10064", "EG11223"]	["EG10065", "EG10064", "EG11223"]
["EG10078", "EG11039"]	["EG10078", "EG11039"]
["EG10221", "EG10219", "EG10220", "EG10222"]	["EG10221", "EG10219", "EG10220", "EG10222"]
["EG10302", "EG10304", "EG10305", "EG10303"]	["EG10302", "EG10304", "EG10305", "EG10303"]
["EG11311", "EG10317"]	["EG11311", "EG10317"]
["EG10330", "EG10331", "EG10332", "EG10333"]	["EG10330", "EG10331", "EG10332", "EG10333"]
["EG10383", "EG10387", "EG10385"]	["EG10383", "EG10387", "EG10385"]
["EG10387", "EG10385"]	["EG10387", "EG10385"]
["EG10391", "EG10392", "EG10393"]	["EG10391", "EG10392", "EG10393"]
["EG11275", "EG10494", "EG10502"]	["EG11275", "EG10494", "EG10502"]
["G0-10439", "EG10513", "EG10514", "EG10515"]	["G0-10439", "EG10513", "EG10514", "EG10515"]
["EG10533", "EG11491"]	["EG10533", "EG11491"]
["EG10554", "EG10555", "EG10556"]	["EG10554", "EG10555", "EG10556"]
["EG10560", "EG10561"]	["EG10560", "EG10561"]
["EG10633", "EG10632", "EG10636", "EG10634"]	["EG10633", "EG10632", "EG10636", "EG10634"]
["EG10638", "EG10639", "EG10641", "EG10640"]	["EG10638", "EG10639", "EG10641", "EG10640"]
["EG10653", "EG10655", "EG10654", "EG10188"]	["EG10653", "EG10655", "EG10654", "EG10188"]
["EG10660", "EG10661", "EG12360"]	["EG10660", "EG10661", "EG12360"]
["EG10727", "EG11401"]	["EG10727", "EG11401"]
["EG10728", "EG10733"]	["EG10728", "EG10733"]
["EG11345", "EG11314"]	["EG11345", "EG11314"]
["EG10795", "EG10792"]	["EG10795", "EG10792"]
["EG10798", "EG10799"]	["EG10798", "EG10799"]
["EG10843", "EG10842"]	["EG10843", "EG10842"]
["EG11274", "EG11028", "EG11027", "EG11026", "EG11025", "EG11024"]	["EG11274", "EG11028", "EG11027", "EG11026", "EG11025", "EG11024"]
["EG10029", "EG10037"]	["EG10029", "EG10037"]
["EG10191", "EG10190", "EG10189"]	["EG10191", "EG10190", "EG10189"]
["EG10793", "EG10796"]	["EG10793", "EG10796"]
["EG11276", "EG11005", "EG11006"]	["EG11276", "EG11005", "EG11006"]
["EG11890", "EG11889"]	["EG11890", "EG11889"]
["EG11380", "EG11379", "G0-10588", "EG10049"]	["EG11380", "EG11379", "G0-10588", "EG10049"]
["EG10178", "EG10179", "EG10180", "EG10181", "EG10182"]	["EG10178", "EG10179", "EG10180", "EG10181", "EG10182"]
["EG10979", "EG10980", "EG10981", "EG10982"]	["EG10979", "EG10980", "EG10981", "EG10982"]
