"name"	"comments"	"mw"	"location"	"reactionId"	"id"	"p_dissoc"
"NikR-Ni transcriptional repressor"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 15085.65269999999, 58.71, -0.0, -0.0, -0.0]	["c"]	"MONOMER0-1781_RXN"	"MONOMER0-1781"	0.5
"NikR-Ni DNA binding transcriptional repressor"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 60342.61079999996, 234.84, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7707_RXN"	"CPLX0-7707"	0.5
"ZntR-Zn2+ transcriptional activator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 16176.300999999996, 65.38, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7677_RXN"	"CPLX0-7677"	0.5
"ZntR-Zn2+ DNA-binding transcriptional activator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 32352.60199999999, 130.76, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7678_RXN"	"CPLX0-7678"	0.5
"ModE transcriptional dual regulator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 56548.08079999991, -0.0, -0.0, -0.0, -0.0]	["c"]	"CPLX0-2541_RXN"	"CPLX0-2541"	0.5
"ModE-MoO42- DNA-binding transcriptional dual regulator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 56548.08079999991, 159.936, -0.0, -0.0, -0.0]	["c"]	"CPLX0-6_RXN"	"CPLX0-6"	0.5
"MprA-2,4-dinitrophenol"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 20558.316899999987, 183.0987, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7742_RXN"	"CPLX0-7742"	0.5
"MprA-CCCP"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 20558.316899999987, 204.6195, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7743_RXN"	"CPLX0-7743"	0.5
"MprA DNA-binding transcriptional repressor"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 41116.633799999974, -0.0, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7418_RXN"	"CPLX0-7418"	0.5
"MurR DNA-binding transcriptional dual regulator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 124782.57999999981, -0.0, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7745_RXN"	"CPLX0-7745"	0.5
"MurR-N-acetylmuramate 6-phosphate"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 124782.57999999981, 370.2253, -0.0, -0.0, -0.0]	["c"]	"CPLX0-8054_RXN"	"CPLX0-8054"	0.5
"MurR-MurNAc-6-P"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 31195.644999999953, 370.2253, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7746_RXN"	"CPLX0-7746"	0.5
"NagC-NAcGlc-6-P"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 44540.05750000006, 273.109, -0.0, -0.0, -0.0]	["c"]	"MONOMER0-2261_RXN"	"MONOMER0-2261"	0.5
"NanR-NANA--alpha"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 29518.15089999996, 308.2612, -0.0, -0.0, -0.0]	["c"]	"MONOMER0-2341--alpha_RXN"	"MONOMER0-2341--alpha"	0.5
"NanR-NANA--beta"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 29518.15089999996, 308.2612, -0.0, -0.0, -0.0]	["c"]	"MONOMER0-2341--beta_RXN"	"MONOMER0-2341--beta"	0.5
"NhaR-Na+ DNA-binding transcriptional activator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 34276.20869999999, 22.99, -0.0, -0.0, -0.0]	["c"]	"MONOMER0-46_RXN"	"MONOMER0-46"	0.5
"NrdR-Zn2+ DNA-binding transcriptional repressor"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 17229.827599999997, 65.38, -0.0, -0.0, -0.0]	["c"]	"CPLX0-8061_RXN"	"CPLX0-8061"	0.5
"Zur transcriptional repressor"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 38498.0902, -0.0, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7679_RXN"	"CPLX0-7679"	0.5
"Zur-Zn2+ DNA-binding transcriptional repressor"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 38498.0902, 261.52, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7680_RXN"	"CPLX0-7680"	0.5
"PrpR-2-methylcitrate DNA-binding transcriptional dual regulator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 58651.19100000004, 203.1253, -0.0, -0.0, -0.0]	["c"]	"MONOMER0-2421_RXN"	"MONOMER0-2421"	0.5
"RcnR-nickel"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 10135.847800000001, 58.71, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7618_RXN"	"CPLX0-7618"	0.5
"RcnR-Co2+"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 10135.847800000001, 58.933, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7619_RXN"	"CPLX0-7619"	0.5
"RhaR-L-rhamnose DNA-binding transcriptional activator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 32335.39689999996, 164.1558, -0.0, -0.0, -0.0]	["c"]	"MONOMER-47_RXN"	"MONOMER-47"	0.5
"RhaS transcriptional activator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 64616.28559999992, -0.0, -0.0, -0.0, -0.0]	["c"]	"PC00086_RXN"	"PC00086"	0.5
"RhaS-L-rhamnose DNA-binding transcriptional activator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 64616.28559999992, 164.1558, -0.0, -0.0, -0.0]	["c"]	"CPLX-124_RXN"	"CPLX-124"	0.5
"RutR-uracil"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 23690.550699999985, 112.0876, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7651_RXN"	"CPLX0-7651"	0.5
"RutR-thymine"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 23690.550699999985, 126.1144, -0.0, -0.0, -0.0]	["c"]	"CPLX0-8058_RXN"	"CPLX0-8058"	0.5
"TreR DNA-binding transcriptional repressor"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 69065.18739999997, -0.0, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7854_RXN"	"CPLX0-7854"	0.5
"TreR-trehalose 6-phosphate"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 34532.59369999998, 420.2579, -0.0, -0.0, -0.0]	["c"]	"CPLX0-8056_RXN"	"CPLX0-8056"	0.5
"TrpR transcriptional repressor"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 24704.154000000006, -0.0, -0.0, -0.0, -0.0]	["c"]	"PC00007_RXN"	"PC00007"	0.5
"TrpR-Tryptophan DNA-binding transcriptional repressor"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 24704.154000000006, 204.2278, -0.0, -0.0, -0.0]	["c"]	"CPLX-125_RXN"	"CPLX-125"	0.5
"UxuR-fructuronate"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 29296.010099999974, 193.1301, -0.0, -0.0, -0.0]	["c"]	"MONOMER0-2101_RXN"	"MONOMER0-2101"	0.5
"XapR-xanthosine DNA-binding transcriptional activator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 33629.2066, 284.2268, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7681_RXN"	"CPLX0-7681"	0.5
"XylR-Xylose DNA-binding transcriptional activator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 44862.94320000001, 150.129, -0.0, -0.0, -0.0]	["c"]	"MONOMER0-165_RXN"	"MONOMER0-165"	0.5
